0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0
1574 LINE (206,67)-(207,67),12
1575 PSET (208,67),13
1576 LINE (212,67)-(213,67),13
1577 PSET (217,67),15
1578 PSET (230,67),15
1579 LINE (237,67)-(239,67),7
1580 LINE (246,67)-(247,67),8
1581 LINE (8,68)-(9,68),2
1582 LINE (202,68)-(203,68),12
1583 LINE (206,68)-(207,68),12
1584 PSET (208,68),13
1585 LINE (211,68)-(212,68),13
1586 PSET (217,68),15
1587 PSET (230,68),15
1588 LINE (238,68)-(240,68),5
1589 PSET (242,68),5
1590 LINE (249,68)-(250,68),7
1591 PSET (204,69),12
1592 PSET (207,69),12
1593 PSET (210,69),13
1594 PSET (217,69),15
1595 PSET (230,69),15
1596 LINE (237,69)-(239,69),5
1597 PSET (247,69),8
1598 LINE (205,70)-(207,70),12
1599 LINE (208,70)-(209,70),13
1600 LINE (217,70)-(230,70),15
1601 LINE (237,70)-(239,70),7
1602 LINE (245,70)-(247,70),8
1603 PSET (217,71),15
1604 PSET (230,71),15
1605 LINE (238,71)-(239,71),5
1606 LINE (242,71)-(247,71),8
1607 LINE (16,72)-(19,72),8
1608 PSET (217,72),15
1609 PSET (230,72),15
1610 LINE (238,72)-(239,72),7
1611 LINE (244,72)-(247,72),8
1612 PSET (248,72),7
1613 LINE (16,73)-(17,73),8
1614 PSET (217,73),15
1615 PSET (230,73),15
1616 LINE (237,73)-(239,73),5
1617 LINE (242,73)-(247,73),8
1618 PSET (16,74),8
1619 LINE (217,74)-(230,74),15
1620 LINE (237,74)-(239,74),7
1621 PSET (247,74),8
1622 LINE (249,74)-(250,74),7
1623 PSET (16,75),8
1624 PSET (217,75),15
1625 PSET (230,75),15
1626 LINE (238,75)-(239,75),7
1627 LINE (241,75)-(247,75),8
1628 PSET (248,75),7
1629 PSET (251,75),7
1630 PSET (217,76),15
1631 PSET (230,76),15
1632 LINE (237,76)-(241,76),8
1633 LINE (245,76)-(247,76),8
1634 PSET (248,76),7
1635 PSET (11,77),7
1636 PSET (217,77),15
1637 PSET (230,77),15
1638 LINE (237,77)-(239,77),7
1639 PSET (247,77),8
1640 PSET (249,77),7
1641 PSET (10,78),7
1642 LINE (217,78)-(230,78),15
1643 LINE (236,78)-(240,78),5
1644 PSET (242,78),5
1645 PSET (10,79),7
1646 PSET (217,79),15
1647 PSET (230,79),15
1648 LINE (235,79)-(239,79),5
1649 LINE (8,80)-(13,80),8
1650 LINE (218,80)-(221,80),5
1651 LINE (232,80)-(234,80),5
1652 LINE (236,80)-(237,80),5
1653 LINE (246,80)-(247,80),8
1654 LINE (8,81)-(12,81),8
1655 LINE (218,81)-(225,81),5
1656 LINE (227,81)-(228,81),5
1657 LINE (242,81)-(247,81),8
1658 LINE (8,82)-(11,82),8
1659 LINE (217,82)-(223,82),5
1660 LINE (233,82)-(235,82),8
1661 LINE (240,82)-(243,82),5
1662 PSET (245,82),5
1663 LINE (8,83)-(11,83),8
1664 PSET (23,83),6
1665 LINE (217,83)-(223,83),7
1666 LINE (227,83)-(238,83),8
1667 PSET (241,83),5
1668 PSET (248,83),7
1669 PSET (250,83),7
1670 LINE (8,84)-(12,84),8
1671 LINE (16,84)-(19,84),7
1672 LINE (216,84)-(217,84),5
1673 LINE (226,84)-(236,84),8
1674 LINE (243,84)-(247,84),8
1675 LINE (9,85)-(11,85),8
1676 LINE (16,85)-(17,85),7
1677 PSET (219,85),8
1678 LINE (221,85)-(227,85),8
1679 LINE (233,85)-(235,85),8
1680 LINE (239,85)-(240,85),8
1681 LINE (245,85)-(247,85),8
1682 PSET (7,86),7
1683 LINE (8,86)-(10,86),8
1684 PSET (16,86),7
1685 LINE (217,86)-(223,86),7
1686 LINE (224,86)-(226,86),8
1687 PSET (234,86),8
1688 LINE (238,86)-(241,86),8
1689 LINE (246,86)-(247,86),8
1690 PSET (7,87),7
1691 LINE (8,87)-(9,87),8
1692 PSET (23,87),5
1693 LINE (218,87)-(223,87),7
1694 PSET (226,87),8
1695 PSET (234,87),8
1696 LINE (237,87)-(239,87),8
1697 PSET (242,87),8
1698 LINE (244,87)-(247,87),8
1699 LINE (9,88)-(10,88),8
1700 LINE (16,88)-(17,88),7
1701 LINE (217,88)-(223,88),5
1702 PSET (227,88),8
1703 LINE (239,88)-(241,88),8
1704 PSET (247,88),8
1705 LINE (8,89)-(11,89),8
1706 PSET (16,89),7
1707 LINE (216,89)-(217,89),5
1708 LINE (219,89)-(221,89),5
1709 LINE (228,89)-(229,89),8
1710 LINE (242,89)-(243,89),5
1711 LINE (8,90)-(11,90),8
1712 PSET (16,90),7
1713 LINE (217,90)-(224,90),7
1714 LINE (230,90)-(232,90),8
1715 PSET (241,90),5
1716 PSET (248,90),7
1717 LINE (8,91)-(10,91),8
1718 LINE (225,91)-(226,91),5
1719 LINE (234,91)-(236,91),5
1720 LINE (246,91)-(247,91),8
1721 PSET (8,92),8
1722 LINE (216,92)-(217,92),8
1723 LINE (220,92)-(221,92),8
1724 PSET (224,92),5
1725 PSET (233,92),5
1726 LINE (241,92)-(242,92),8
1727 LINE (245,92)-(247,92),8
1728 PSET (15,93),6
1729 PSET (23,93),5
1730 LINE (217,93)-(223,93),8
1731 LINE (231,93)-(232,93),8
1732 LINE (238,93)-(245,93),8
1733 LINE (247,93)-(249,93),7
1734 PSET (5,94),7
1735 PSET (7,94),7
1736 PSET (15,94),6
1737 PSET (23,94),5
1738 LINE (218,94)-(224,94),8
1739 LINE (229,94)-(231,94),8
1740 LINE (236,94)-(244,94),8
1741 LINE (246,94)-(247,94),8
1742 PSET (250,94),7
1743 PSET (4,95),7
1744 PSET (7,95),7
1745 PSET (15,95),6
1746 LINE (22,95)-(23,95),5
1747 LINE (219,95)-(220,95),8
1748 PSET (223,95),8
1749 LINE (240,95)-(241,95),8
1750 LINE (245,95)-(247,95),8
1751 PSET (4,96),7
1752 LINE (14,96)-(15,96),6
1753 LINE (21,96)-(23,96),5
1754 PSET (217,96),15
1755 PSET (230,96),15
1756 LINE (235,96)-(240,96),8
1757 LINE (246,96)-(247,96),8
1758 PSET (4,97),7
1759 LINE (14,97)-(15,97),6
1760 LINE (21,97)-(23,97),5
1761 PSET (217,97),15
1762 PSET (230,97),15
1763 LINE (236,97)-(241,97),8
1764 LINE (246,97)-(247,97),8
1765 PSET (3,98),7
1766 PSET (7,98),7
1767 LINE (13,98)-(15,98),6
1768 LINE (21,98)-(23,98),5
1769 LINE (217,98)-(230,98),15
1770 LINE (237,98)-(239,98),7
1771 LINE (240,98)-(242,98),8
1772 LINE (246,98)-(247,98),8
1773 PSET (3,99),7
1774 PSET (7,99),7
1775 LINE (13,99)-(15,99),6
1776 LINE (22,99)-(23,99),5
1777 PSET (217,99),15
1778 PSET (230,99),15
1779 LINE (237,99)-(239,99),7
1780 PSET (240,99),8
1781 LINE (245,99)-(247,99),8
1782 PSET (248,99),7
1783 PSET (251,99),7
1784 PSET (3,100),7
1785 PSET (7,100),7
1786 LINE (14,100)-(15,100),6
1787 PSET (23,100),5
1788 PSET (217,100),15
1789 PSET (230,100),15
1790 LINE (238,100)-(239,100),7
1791 LINE (242,100)-(247,100),8
1792 LINE (249,100)-(251,100),7
1793 PSET (3,101),7
1794 LINE (14,101)-(15,101),6
1795 PSET (23,101),5
1796 PSET (217,101),15
1797 PSET (230,101),15
1798 LINE (237,101)-(239,101),5
1799 PSET (241,101),5
1800 LINE (248,101)-(252,101),7
1801 PSET (4,102),7
1802 LINE (14,102)-(15,102),6
1803 PSET (23,102),5
1804 LINE (217,102)-(230,102),15
1805 LINE (237,102)-(239,102),7
1806 LINE (245,102)-(247,102),8
1807 PSET (4,103),7
1808 PSET (15,103),6
1809 PSET (23,103),5
1810 PSET (217,103),15
1811 PSET (230,103),15
1812 LINE (238,103)-(239,103),7
1813 LINE (243,103)-(247,103),8
1814 PSET (8,104),8
1815 PSET (23,104),5
1816 PSET (217,104),15
1817 PSET (230,104),15
1818 LINE (238,104)-(239,104),5
1819 PSET (242,104),8
1820 LINE (246,104)-(247,104),8
1821 PSET (5,105),7
1822 LINE (8,105)-(9,105),8
1823 LINE (22,105)-(23,105),5
1824 PSET (217,105),15
1825 PSET (230,105),15
1826 LINE (237,105)-(239,105),5
1827 PSET (249,105),7
1828 LINE (8,106)-(10,106),8
1829 LINE (21,106)-(23,106),5
1830 LINE (217,106)-(230,106),15
1831 LINE (237,106)-(239,106),7
1832 PSET (247,106),8
1833 PSET (6,107),7
1834 LINE (8,107)-(10,107),8
1835 LINE (21,107)-(23,107),5
1836 PSET (217,107),15
1837 PSET (230,107),15
1838 LINE (238,107)-(239,107),7
1839 LINE (242,107)-(247,107),8
1840 LINE (8,108)-(9,108),8
1841 LINE (22,108)-(23,108),5
1842 PSET (217,108),15
1843 PSET (230,108),15
1844 LINE (237,108)-(240,108),7
1845 LINE (245,108)-(247,108),8
1846 PSET (8,109),8
1847 PSET (23,109),5
1848 PSET (217,109),15
1849 PSET (230,109),15
1850 LINE (237,109)-(239,109),5
1851 PSET (247,109),8
1852 PSET (5,110),7
1853 PSET (15,110),6
1854 LINE (23,110)-(24,110),5
1855 LINE (217,110)-(230,110),15
1856 LINE (236,110)-(240,110),5
1857 PSET (4,111),7
1858 PSET (15,111),6
1859 LINE (22,111)-(24,111),5
1860 PSET (217,111),15
1861 PSET (230,111),15
1862 LINE (235,111)-(242,111),5
1863 PSET (244,111),5
1864 PSET (4,112),7
1865 PSET (7,112),7
1866 LINE (14,112)-(15,112),6
1867 LINE (22,112)-(24,112),5
1868 LINE (218,112)-(221,112),5
1869 LINE (232,112)-(237,112),5
1870 PSET (239,112),5
1871 PSET (247,112),8
1872 PSET (3,113),7
1873 PSET (7,113),7
1874 LINE (13,113)-(15,113),6
1875 LINE (21,113)-(24,113),5
1876 LINE (218,113)-(227,113),5
1877 PSET (229,113),5
1878 LINE (232,113)-(233,113),5
1879 LINE (244,113)-(247,113),8
1880 PSET (3,114),7
1881 PSET (7,114),7
1882 LINE (13,114)-(15,114),6
1883 LINE (21,114)-(23,114),5
1884 LINE (217,114)-(223,114),5
1885 LINE (239,114)-(243,114),8
1886 LINE (246,114)-(247,114),8
1887 PSET (248,114),7
1888 PSET (3,115),7
1889 PSET (7,115),7
1890 LINE (12,115)-(15,115),6
1891 LINE (20,115)-(23,115),5
1892 LINE (217,115)-(223,115),7
1893 LINE (235,115)-(241,115),8
1894 PSET (247,115),8
1895 PSET (3,116),7
1896 LINE (6,116)-(7,116),7
1897 LINE (12,116)-(15,116),6
1898 PSET (17,116),5
1899 LINE (20,116)-(23,116),5
1900 LINE (221,116)-(224,116),8
1901 LINE (226,116)-(230,116),8
1902 PSET (234,116),8
1903 LINE (238,116)-(241,116),8
1904 LINE (249,116)-(251,116),7
1905 PSET (1,117),7
1906 PSET (4,117),7
1907 LINE (6,117)-(7,117),7
1908 LINE (13,117)-(15,117),6
1909 PSET (17,117),5
1910 LINE (21,117)-(24,117),5
1911 LINE (216,117)-(217,117),8
1912 LINE (227,117)-(228,117),8
1913 LINE (239,117)-(240,117),8
1914 LINE (244,117)-(247,117),8
1915 PSET (1,118),7
1916 LINE (4,118)-(7,118),7
1917 LINE (14,118)-(15,118),6
1918 PSET (18,118),5
1919 LINE (21,118)-(24,118),5
1920 LINE (217,118)-(223,118),8
1921 PSET (227,118),8
1922 LINE (239,118)-(240,118),8
1923 LINE (246,118)-(247,118),8
1924 PSET (2,119),7
1925 LINE (5,119)-(7,119),7
1926 LINE (14,119)-(15,119),6
1927 LINE (18,119)-(19,119),5
1928 LINE (22,119)-(25,119),5
1929 LINE (218,119)-(226,119),8
1930 PSET (233,119),5
1931 LINE (240,119)-(241,119),8
1932 LINE (246,119)-(247,119),8
1933 LINE (5,120)-(7,120),7
1934 PSET (13,120),6
1935 PSET (15,120),6
1936 LINE (18,120)-(19,120),5
1937 LINE (22,120)-(25,120),5
1938 LINE (217,120)-(223,120),5
1939 LINE (225,120)-(226,120),5
1940 LINE (232,120)-(234,120),5
1941 LINE (240,120)-(241,120),8
1942 LINE (245,120)-(247,120),8
1943 LINE (249,120)-(250,120),7
1944 LINE (6,121)-(7,121),7
1945 PSET (13,121),6
1946 PSET (15,121),6
1947 LINE (18,121)-(19,121),5
1948 LINE (22,121)-(25,121),5
1949 LINE (216,121)-(218,121),5
1950 PSET (220,121),5
1951 LINE (230,121)-(231,121),5
1952 LINE (239,121)-(240,121),8
1953 LINE (246,121)-(247,121),8
1954 LINE (5,122)-(7,122),7
1955 PSET (12,122),6
1956 PSET (15,122),6
1957 PSET (18,122),5
1958 LINE (21,122)-(24,122),5
1959 LINE (235,122)-(239,122),8
1960 PSET (244,122),8
1961 PSET (247,122),8
1962 LINE (4,123)-(7,123),7
1963 PSET (12,123),6
1964 PSET (15,123),6
1965 PSET (17,123),5
1966 LINE (21,123)-(24,123),5
1967 LINE (227,123)-(229,123),8
1968 LINE (232,123)-(237,123),8
1969 PSET (242,123),8
1970 PSET (245,123),8
1971 LINE (250,123)-(251,123),7
1972 LINE (4,124)-(7,124),7
1973 PSET (12,124),6
1974 PSET (15,124),6
1975 LINE (20,124)-(23,124),5
1976 PSET (222,124),8
1977 LINE (230,124)-(238,124),8
1978 PSET (242,124),8
1979 PSET (245,124),8
1980 PSET (249,124),7
1981 LINE (251,124)-(252,124),7
1982 LINE (3,125)-(7,125),7
1983 PSET (11,125),6
1984 LINE (14,125)-(15,125),6
1985 LINE (20,125)-(23,125),5
1986 LINE (217,125)-(224,125),8
1987 LINE (237,125)-(238,125),8
1988 LINE (243,125)-(244,125),8
1989 PSET (249,125),7
1990 LINE (251,125)-(253,125),7
1991 LINE (3,126)-(7,126),7
1992 PSET (11,126),6
1993 LINE (14,126)-(15,126),6
1994 LINE (20,126)-(23,126),5
1995 LINE (218,126)-(224,126),8
1996 PSET (239,126),8
1997 PSET (250,126),7
1998 LINE (3,127)-(7,127),7
1999 LINE (13,127)-(15,127),6
2000 LINE (21,127)-(23,127),5
2001 LINE (219,127)-(220,127),8
2002 PSET (223,127),8
2003 PSET (240,127),8
2004 PSET (247,127),8
2005 LINE (4,128)-(7,128),7
2006 PSET (11,128),6
2007 LINE (13,128)-(15,128),6
2008 PSET (19,128),5
2009 LINE (21,128)-(24,128),5
2010 PSET (217,128),15
2011 PSET (230,128),15
2012 LINE (235,128)-(243,128),8
2013 LINE (245,128)-(247,128),8
2014 PSET (4,129),7
2015 PSET (7,129),7
2016 PSET (11,129),6
2017 LINE (14,129)-(15,129),6
2018 PSET (19,129),5
2019 LINE (21,129)-(24,129),5
2020 PSET (217,129),15
2021 PSET (230,129),15
2022 LINE (236,129)-(241,129),8
2023 LINE (246,129)-(247,129),8
2024 PSET (5,130),7
2025 PSET (11,130),6
2026 PSET (15,130),6
2027 PSET (19,130),5
2028 LINE (22,130)-(24,130),5
2029 LINE (217,130)-(230,130),15
2030 LINE (237,130)-(240,130),8
2031 PSET (247,130),8
2032 PSET (5,131),7
2033 PSET (12,131),6
2034 PSET (15,131),6
2035 PSET (20,131),5
2036 LINE (22,131)-(24,131),5
2037 PSET (217,131),15
2038 PSET (230,131),15
2039 LINE (237,131)-(239,131),8
2040 LINE (243,131)-(244,131),5
2041 PSET (250,131),7
2042 PSET (5,132),7
2043 PSET (12,132),6
2044 PSET (20,132),5
2045 LINE (23,132)-(25,132),5
2046 PSET (217,132),15
2047 PSET (230,132),15
2048 LINE (238,132)-(239,132),8
2049 PSET (242,132),5
2050 PSET (4,133),7
2051 PSET (13,133),6
2052 PSET (20,133),5
2053 LINE (23,133)-(25,133),5
2054 PSET (217,133),15
2055 PSET (230,133),15
2056 LINE (237,133)-(239,133),7
2057 PSET (241,133),5
2058 PSET (248,133),7
2059 PSET (4,134),7
2060 PSET (13,134),6
2061 PSET (20,134),5
2062 LINE (23,134)-(25,134),5
2063 LINE (217,134)-(230,134),15
2064 LINE (237,134)-(239,134),7
2065 PSET (241,134),5
2066 PSET (248,134),7
2067 PSET (3,135),7
2068 PSET (13,135),6
2069 PSET (20,135),5
2070 LINE (23,135)-(24,135),5
2071 PSET (217,135),15
2072 PSET (230,135),15
2073 LINE (238,135)-(239,135),7
2074 LINE (244,135)-(247,135),8
2075 PSET (3,136),7
2076 PSET (13,136),6
2077 LINE (19,136)-(20,136),5
2078 LINE (23,136)-(24,136),5
2079 PSET (217,136),15
2080 PSET (230,136),15
2081 LINE (238,136)-(241,136),5
2082 PSET (3,137),7
2083 PSET (12,137),6
2084 PSET (19,137),5
2085 LINE (23,137)-(24,137),5
2086 PSET (217,137),15
2087 PSET (230,137),15
2088 LINE (237,137)-(239,137),5
2089 LINE (246,137)-(247,137),8
2090 PSET (3,138),7
2091 PSET (7,138),7
2092 PSET (12,138),6
2093 PSET (18,138),5
2094 LINE (23,138)-(24,138),5
2095 LINE (217,138)-(230,138),15
2096 LINE (237,138)-(240,138),7
2097 PSET (242,138),8
2098 LINE (245,138)-(247,138),8
2099 PSET (249,138),7
2100 PSET (3,139),7
2101 PSET (7,139),7
2102 PSET (11,139),6
2103 PSET (15,139),6
2104 PSET (18,139),5
2105 LINE (22,139)-(24,139),5
2106 PSET (217,139),15
2107 PSET (230,139),15
2108 LINE (238,139)-(239,139),7
2109 LINE (243,139)-(247,139),8
2110 PSET (7,140),7
2111 LINE (14,140)-(15,140),6
2112 LINE (22,140)-(23,140),5
2113 PSET (217,140),15
2114 PSET (230,140),15
2115 LINE (237,140)-(241,140),8
2116 LINE (243,140)-(244,140),8
2117 LINE (246,140)-(247,140),8
2118 LINE (6,141)-(7,141),7
2119 LINE (14,141)-(15,141),6
2120 LINE (21,141)-(23,141),5
2121 PSET (217,141),15
2122 PSET (230,141),15
2123 LINE (237,141)-(240,141),7
2124 LINE (242,141)-(243,141),8
2125 PSET (247,141),8
2126 LINE (6,142)-(7,142),7
2127 LINE (13,142)-(15,142),6
2128 LINE (20,142)-(23,142),5
2129 LINE (217,142)-(230,142),15
2130 LINE (236,142)-(239,142),5
2131 LINE (241,142)-(243,142),8
2132 PSET (247,142),8
2133 LINE (5,143)-(7,143),7
2134 LINE (13,143)-(15,143),6
2135 LINE (20,143)-(23,143),5
2136 PSET (217,143),15
2137 PSET (230,143),15
2138 LINE (235,143)-(239,143),5
2139 LINE (242,143)-(244,143),8
2140 LINE (246,143)-(247,143),8
2141 LINE (5,144)-(7,144),7
2142 LINE (12,144)-(15,144),6
2143 LINE (20,144)-(23,144),5
2144 LINE (217,144)-(222,144),5
2145 LINE (232,144)-(237,144),5
2146 LINE (241,144)-(247,144),8
2147 LINE (5,145)-(7,145),7
2148 LINE (12,145)-(15,145),6
2149 PSET (17,145),5
2150 LINE (20,145)-(23,145),5
2151 LINE (216,145)-(217,145),5
2152 LINE (221,145)-(225,145),5
2153 PSET (227,145),5
2154 LINE (230,145)-(232,145),5
2155 PSET (241,145),8
2156 LINE (245,145)-(247,145),8
2157 LINE (5,146)-(7,146),7
2158 LINE (13,146)-(15,146),6
2159 PSET (17,146),5
2160 LINE (21,146)-(23,146),5
2161 PSET (239,146),8
2162 LINE (246,146)-(247,146),8
2163 PSET (3,147),7
2164 LINE (5,147)-(7,147),7
2165 LINE (13,147)-(15,147),6
2166 PSET (18,147),5
2167 LINE (21,147)-(23,147),5
2168 PSET (240,147),8
2169 PSET (244,147),8
2170 LINE (246,147)-(247,147),8
2171 PSET (3,148),7
2172 LINE (5,148)-(7,148),7
2173 LINE (13,148)-(15,148),6
2174 PSET (19,148),5
2175 LINE (22,148)-(23,148),5
2176 LINE (224,148)-(225,148),8
2177 PSET (232,148),8
2178 PSET (240,148),8
2179 PSET (243,148),8
2180 LINE (245,148)-(247,148),8
2181 LINE (3,149)-(4,149),7
2182 LINE (6,149)-(7,149),7
2183 LINE (14,149)-(15,149),6
2184 PSET (19,149),5
2185 LINE (22,149)-(23,149),5
2186 LINE (216,149)-(218,149),8
2187 PSET (226,149),8
2188 LINE (232,149)-(233,149),8
2189 PSET (244,149),8
2190 PSET (246,149),8
2191 LINE (3,150)-(4,150),7
2192 LINE (6,150)-(7,150),7
2193 PSET (11,150),6
2194 LINE (14,150)-(15,150),6
2195 LINE (22,150)-(23,150),5
2196 LINE (216,150)-(217,150),8
2197 PSET (227,150),8
2198 PSET (233,150),8
2199 PSET (240,150),8
2200 PSET (245,150),8
2201 PSET (247,150),8
2202 LINE (3,151)-(7,151),7
2203 PSET (11,151),6
2204 LINE (14,151)-(15,151),6
2205 LINE (22,151)-(23,151),5
2206 LINE (216,151)-(217,151),8
2207 LINE (227,151)-(228,151),8
2208 LINE (232,151)-(234,151),8
2209 LINE (239,151)-(240,151),8
2210 PSET (246,151),8
2211 LINE (4,152)-(5,152),7
2212 PSET (7,152),7
2213 PSET (12,152),6
2214 LINE (14,152)-(15,152),6
2215 LINE (22,152)-(23,152),5
2216 LINE (208,152)-(215,152),15
2217 LINE (216,152)-(219,152),8
2218 LINE (226,152)-(235,152),8
2219 LINE (238,152)-(241,152),8
2220 PSET (245,152),8
2221 PSET (247,152),8
2222 LINE (4,153)-(7,153),7
2223 PSET (12,153),6
2224 LINE (14,153)-(15,153),6
2225 LINE (22,153)-(23,153),5
2226 LINE (209,153)-(214,153),10
2227 LINE (240,153)-(242,153),8
2228 PSET (244,153),8
2229 LINE (246,153)-(247,153),8
2230 LINE (5,154)-(7,154),7
2231 PSET (12,154),6
2232 LINE (14,154)-(15,154),6
2233 LINE (21,154)-(23,154),5
2234 LINE (209,154)-(214,154),10
2235 LINE (5,155)-(7,155),7
2236 LINE (13,155)-(15,155),6
2237 LINE (21,155)-(24,155),5
2238 LINE (209,155)-(214,155),15
2239 LINE (216,155)-(237,155),13
2240 LINE (6,156)-(7,156),7
2241 LINE (13,156)-(15,156),6
2242 LINE (20,156)-(24,156),5
2243 LINE (209,156)-(214,156),10
2244 LINE (216,156)-(238,156),13
2245 PSET (241,156),8
2246 PSET (243,156),8
2247 LINE (245,156)-(247,156),8
2248 PSET (7,157),7
2249 LINE (13,157)-(15,157),6
2250 LINE (20,157)-(24,157),5
2251 LINE (209,157)-(214,157),10
2252 LINE (216,157)-(239,157),15
2253 PSET (244,157),8
2254 PSET (246,157),8
2255 LINE (14,158)-(15,158),6
2256 PSET (18,158),5
2257 LINE (21,158)-(24,158),5
2258 LINE (207,158)-(208,158),12
2259 LINE (215,158)-(240,158),12
2260 LINE (249,158)-(255,158),8
2261 PSET (8,159),8
2262 LINE (18,159)-(19,159),5
2263 LINE (23,159)-(24,159),5
2264 LINE (206,159)-(241,159),12
2265 PSET (248,159),8
2266 LINE (250,159)-(255,159),8
2267 LINE (8,160)-(9,160),8
2268 PSET (18,160),5
2269 LINE (22,160)-(24,160),5
2270 LINE (205,160)-(242,160),15
2271 PSET (249,160),8
2272 LINE (251,160)-(255,160),8
2273 LINE (8,161)-(10,161),8
2274 LINE (21,161)-(24,161),5
2275 LINE (204,161)-(243,161),12
2276 LINE (250,161)-(255,161),8
2277 LINE (8,162)-(10,162),8
2278 LINE (21,162)-(24,162),5
2279 LINE (203,162)-(244,162),12
2280 PSET (248,162),8
2281 LINE (251,162)-(255,162),8
2282 LINE (8,163)-(9,163),8
2283 LINE (22,163)-(24,163),5
2284 LINE (206,163)-(241,163),10
2285 PSET (250,163),8
2286 LINE (252,163)-(255,163),8
2287 LINE (8,164)-(9,164),8
2288 LINE (22,164)-(25,164),5
2289 LINE (206,164)-(241,164),10
2290 PSET (249,164),8
2291 LINE (251,164)-(255,164),8
2292 PSET (8,165),8
2293 LINE (23,165)-(25,165),5
2294 LINE (206,165)-(207,165),9
2295 LINE (240,165)-(241,165),9
2296 PSET (250,165),8
2297 PSET (252,165),8
2298 LINE (254,165)-(255,165),8
2299 PSET (8,166),8
2300 LINE (23,166)-(25,166),5
2301 LINE (206,166)-(207,166),4
2302 PSET (211,166),11
2303 PSET (217,166),11
2304 PSET (219,166),11
2305 PSET (227,166),11
2306 PSET (233,166),11
2307 PSET (235,166),11
2308 LINE (240,166)-(241,166),4
2309 PSET (251,166),8
2310 PSET (253,166),8
2311 PSET (255,166),8
2312 PSET (8,167),8
2313 LINE (22,167)-(25,167),5
2314 LINE (206,167)-(207,167),9
2315 LINE (212,167)-(215,167),14
2316 LINE (216,167)-(218,167),12
2317 LINE (228,167)-(231,167),14
2318 LINE (232,167)-(234,167),12
2319 LINE (240,167)-(241,167),9
2320 PSET (252,167),8
2321 PSET (254,167),8
2322 PSET (15,168),6
2323 LINE (22,168)-(26,168),5
2324 LINE (206,168)-(207,168),9
2325 LINE (211,168)-(216,168),14
2326 LINE (218,168)-(219,168),14
2327 LINE (227,168)-(232,168),14
2328 LINE (234,168)-(235,168),14
2329 LINE (240,168)-(241,168),9
2330 PSET (253,168),8
2331 PSET (255,168),8
2332 PSET (15,169),6
2333 PSET (19,169),5
2334 LINE (21,169)-(26,169),5
2335 LINE (206,169)-(207,169),9
2336 LINE (210,169)-(220,169),14
2337 LINE (226,169)-(236,169),14
2338 LINE (240,169)-(241,169),9
2339 PSET (252,169),8
2340 PSET (254,169),8
2341 LINE (14,170)-(15,170),6
2342 PSET (18,170),5
2343 LINE (21,170)-(26,170),5
2344 LINE (206,170)-(207,170),4
2345 LINE (210,170)-(212,170),14
2346 LINE (214,170)-(216,170),14
2347 LINE (218,170)-(220,170),14
2348 LINE (226,170)-(228,170),14
2349 LINE (230,170)-(232,170),14
2350 LINE (234,170)-(236,170),14
2351 LINE (240,170)-(241,170),4
2352 PSET (253,170),8
2353 PSET (255,170),8
2354 PSET (12,171),6
2355 LINE (14,171)-(15,171),6
2356 PSET (18,171),5
2357 LINE (21,171)-(26,171),5
2358 LINE (206,171)-(207,171),9
2359 LINE (209,171)-(221,171),14
2360 LINE (225,171)-(237,171),14
2361 LINE (240,171)-(241,171),9
2362 PSET (254,171),8
2363 PSET (7,172),7
2364 PSET (12,172),6
2365 LINE (14,172)-(15,172),6
2366 PSET (17,172),5
2367 LINE (22,172)-(27,172),5
2368 LINE (206,172)-(207,172),9
2369 LINE (209,172)-(221,172),14
2370 LINE (225,172)-(237,172),14
2371 LINE (240,172)-(241,172),9
2372 PSET (253,172),8
2373 PSET (255,172),8
2374 PSET (7,173),7
2375 PSET (11,173),6
2376 LINE (14,173)-(15,173),6
2377 PSET (17,173),5
2378 LINE (22,173)-(27,173),5
2379 LINE (206,173)-(207,173),9
2380 LINE (209,173)-(213,173),14
2381 PSET (215,173),14
2382 LINE (217,173)-(221,173),14
2383 LINE (225,173)-(229,173),14
2384 PSET (231,173),14
2385 LINE (233,173)-(237,173),14
2386 LINE (240,173)-(241,173),9
2387 PSET (254,173),8
2388 PSET (7,174),7
2389 PSET (11,174),6
2390 LINE (14,174)-(15,174),6
2391 PSET (17,174),5
2392 LINE (23,174)-(28,174),5
2393 LINE (206,174)-(207,174),4
2394 LINE (210,174)-(213,174),14
2395 PSET (215,174),14
2396 LINE (217,174)-(220,174),14
2397 LINE (226,174)-(229,174),14
2398 PSET (231,174),14
2399 LINE (233,174)-(236,174),14
2400 LINE (240,174)-(241,174),4
2401 PSET (255,174),8
2402 PSET (7,175),7
2403 PSET (12,175),6
2404 PSET (15,175),6
2405 PSET (18,175),5
2406 LINE (24,175)-(29,175),5
2407 LINE (206,175)-(207,175),9
2408 LINE (212,175)-(218,175),14
2409 LINE (228,175)-(234,175),14
2410 LINE (240,175)-(241,175),9
2411 PSET (254,175),8
2412 PSET (7,176),7
2413 LINE (13,176)-(15,176),6
2414 PSET (18,176),5
2415 LINE (26,176)-(31,176),5
2416 LINE (206,176)-(241,176),9
2417 PSET (7,177),7
2418 PSET (15,177),6
2419 PSET (19,177),5
2420 LINE (29,177)-(32,177),5
2421 PSET (106,177),9
2422 PSET (108,177),9
2423 PSET (138,177),11
2424 PSET (140,177),11
